author,first_commit,last_commit,commit_count,active_years,active_days,monthly_avg,commit_percentage,cumulative_percentage,contributor_type
David Lord,2015-10-30,2025-11-17,1781,11,3671,14.5546172704985,32.53562294483011,32.53562294483011,Core Contributor
Armin Ronacher,2010-04-06,2020-07-08,1191,10,3746,9.538174052322477,21.757398611618562,54.29302155644867,Core Contributor
Markus Unterwaditzer,2012-10-16,2018-11-07,274,7,2213,3.7144148215092634,5.005480453050786,59.29850200949946,Core Contributor
Ron DuPlain,2010-05-12,2012-07-04,122,3,784,4.668367346938775,2.228717573986116,61.527219583485575,Core Contributor
Kenneth Reitz,2010-05-19,2017-05-27,116,7,2565,1.3567251461988303,2.1191085129704055,63.64632809645598,Core Contributor
Grey Li,2017-03-04,2024-09-22,105,7,2759,1.1417180137731062,1.9181585677749362,65.56448666423091,Core Contributor
dependabot-preview[bot],2020-05-27,2021-04-28,91,2,336,8.125,1.6624040920716114,67.22689075630252,Active Contributor
Daniel Neuha虉user,2013-05-18,2014-07-27,70,2,435,4.827586206896552,1.278772378516624,68.50566313481914,Active Contributor
dependabot[bot],2021-04-28,2024-08-01,61,4,1191,1.536523929471033,1.114358786993058,69.6200219218122,Active Contributor
pgjones,2019-03-03,2024-06-05,49,6,1921,0.7652264445601249,0.8951406649616368,70.51516258677383,Regular Contributor
Daniel Neuh盲user,2011-08-26,2014-08-26,48,3,1096,1.3138686131386863,0.8768724881256851,71.39203507489951,Regular Contributor
pre-commit-ci[bot],2020-11-16,2024-08-05,39,5,1358,0.861561119293078,0.7124588966021191,72.10449397150163,Regular Contributor
Keyan Pishdadian,2015-02-06,2016-04-04,36,2,423,2.5531914893617023,0.6576543660942638,72.76214833759589,Regular Contributor
Hsiaoming Yang,2017-03-07,2019-01-12,25,3,676,1.1094674556213018,0.4567044208987943,73.21885275849468,Regular Contributor
defuz,2013-09-26,2014-11-05,24,2,405,1.777777777777778,0.43843624406284254,73.65728900255752,Regular Contributor
Thomas Waldmann,2013-05-18,2013-05-30,23,1,12,57.5,0.42016806722689076,74.07745706978442,Regular Contributor
Jeff Widman,2014-10-25,2020-05-08,22,5,2022,0.3264094955489614,0.40189989039093904,74.47935696017535,Regular Contributor
Joshua Bronson,2019-05-23,2021-05-02,20,3,710,0.8450704225352113,0.36536353671903543,74.84472049689438,Regular Contributor
Simon Sapin,2010-05-31,2012-07-12,18,3,773,0.6985769728331178,0.3288271830471319,75.17354767994152,Regular Contributor
lord63,2014-05-11,2016-04-02,18,3,692,0.7803468208092486,0.3288271830471319,75.50237486298866,Regular Contributor
florentx,2010-04-20,2010-07-28,16,1,99,4.848484848484849,0.2922908293752283,75.79466569236389,Regular Contributor
Adam Byrtek,2015-03-29,2015-09-28,13,1,183,2.1311475409836063,0.23748629886737302,76.03215199123126,Regular Contributor
Dag Odenhall,2010-06-02,2011-01-12,13,2,224,1.7410714285714286,0.23748629886737302,76.26963829009863,Regular Contributor
Petr Zemek,2014-10-27,2014-10-27,12,1,0,inf,0.21921812203142127,76.48885641213005,Regular Contributor
ThiefMaster,2015-02-06,2019-07-03,12,5,1608,0.22388059701492538,0.21921812203142127,76.70807453416147,Regular Contributor
Phil Schaf,2014-12-23,2015-04-11,12,2,109,3.302752293577982,0.21921812203142127,76.92729265619289,Regular Contributor
Sven-Hendrik Haase,2012-07-04,2017-03-16,11,4,1716,0.1923076923076923,0.20094994519546952,77.12824260138837,Regular Contributor
Priit Laes,2010-08-01,2012-08-01,9,3,731,0.3693570451436389,0.16441359152356594,77.29265619291193,Occasional Contributor
Adrian Moennich,2017-01-10,2021-07-06,9,2,1638,0.16483516483516486,0.16441359152356594,77.4570697844355,Occasional Contributor
Matt Cooper,2019-05-04,2019-05-16,9,1,12,22.5,0.16441359152356594,77.62148337595907,Occasional Contributor
Eugene M. Kim,2017-06-14,2017-06-14,8,1,0,inf,0.14614541468761416,77.76762879064668,Occasional Contributor
Alexander Pantyukhin,2015-03-23,2015-06-17,8,1,86,2.7906976744186047,0.14614541468761416,77.91377420533429,Occasional Contributor
INADA Naoki,2012-12-13,2014-12-18,8,2,735,0.32653061224489793,0.14614541468761416,78.0599196200219,Occasional Contributor
Kyle Lawlor,2016-07-05,2017-04-02,8,2,271,0.8856088560885609,0.14614541468761416,78.20606503470951,Occasional Contributor
Randy Liou,2016-06-03,2017-05-23,8,2,354,0.6779661016949152,0.14614541468761416,78.35221044939712,Occasional Contributor
Adrian,2013-10-15,2019-11-25,7,5,2232,0.09408602150537634,0.1278772378516624,78.48008768724878,Occasional Contributor
Miguel Grinberg,2014-05-09,2021-05-28,7,4,2576,0.08152173913043478,0.1278772378516624,78.60796492510045,Occasional Contributor
Frank Yu,2021-06-18,2021-07-07,7,1,19,11.052631578947368,0.1278772378516624,78.73584216295211,Occasional Contributor
Tully Rankin,2017-05-22,2017-05-22,7,1,0,inf,0.1278772378516624,78.86371940080377,Occasional Contributor
garenchan,2018-09-19,2018-12-23,7,1,95,2.2105263157894735,0.1278772378516624,78.99159663865544,Occasional Contributor
Matt Wright,2012-06-18,2014-10-20,6,3,854,0.2107728337236534,0.10960906101571063,79.10120569967116,Occasional Contributor
Mieszko,2014-11-03,2014-11-12,6,1,9,20.0,0.10960906101571063,79.21081476068687,Occasional Contributor
Pedro Algarvio,2010-10-21,2011-08-31,6,2,314,0.5732484076433121,0.10960906101571063,79.32042382170259,Occasional Contributor
Chris Rebert,2013-07-22,2015-02-06,6,2,564,0.3191489361702128,0.10960906101571063,79.43003288271831,Occasional Contributor
matt swanson,2011-03-13,2011-03-13,6,1,0,inf,0.10960906101571063,79.53964194373403,Occasional Contributor
Aaron Kavlie,2011-03-14,2011-04-27,6,1,44,4.090909090909091,0.10960906101571063,79.64925100474974,Occasional Contributor
Daniel Pope,2019-05-31,2019-05-31,6,1,0,inf,0.10960906101571063,79.75886006576546,Occasional Contributor
Anton Sarukhanov,2016-06-02,2017-05-22,6,2,354,0.5084745762711864,0.10960906101571063,79.86846912678118,Occasional Contributor
Lowell Abbott,2017-05-22,2017-05-25,6,1,3,60.0,0.10960906101571063,79.9780781877969,Occasional Contributor
Hendrik Makait,2017-05-22,2017-05-25,6,1,3,60.0,0.10960906101571063,80.08768724881261,Occasional Contributor
David Baumgold,2019-05-06,2019-05-19,6,1,13,13.846153846153847,0.10960906101571063,80.19729630982833,Occasional Contributor
Anthony Plunkett,2017-05-24,2018-06-13,5,2,385,0.38961038961038963,0.09134088417975886,80.28863719400809,Occasional Contributor
Ori Livneh,2011-06-25,2011-06-25,5,1,0,inf,0.09134088417975886,80.37997807818785,Occasional Contributor
Maxim G. Ivanov,2022-12-21,2023-02-09,5,2,50,3.0,0.09134088417975886,80.4713189623676,Occasional Contributor
max demian,2014-03-15,2014-03-15,5,1,0,inf,0.09134088417975886,80.56265984654736,Occasional Contributor
Adam Zapletal,2010-06-28,2010-06-28,5,1,0,inf,0.09134088417975886,80.65400073072712,Occasional Contributor
Daniel Haaker,2010-10-28,2010-10-29,5,1,1,150.0,0.09134088417975886,80.74534161490688,Occasional Contributor
Max,2012-03-12,2019-04-15,5,2,2590,0.05791505791505792,0.09134088417975886,80.83668249908663,Occasional Contributor
Matt Campbell,2010-06-26,2010-06-26,5,1,0,inf,0.09134088417975886,80.92802338326639,Occasional Contributor
Justin Quick,2010-04-12,2010-07-02,5,1,81,1.8518518518518516,0.09134088417975886,81.01936426744615,Occasional Contributor
Jochen Kupperschmidt,2013-08-11,2019-11-13,5,4,2285,0.06564551422319474,0.09134088417975886,81.11070515162591,Occasional Contributor
RamiC,2016-06-02,2016-06-08,5,1,6,25.0,0.09134088417975886,81.20204603580567,Occasional Contributor
Jimmy McCarthy,2015-06-08,2015-09-14,5,1,98,1.5306122448979593,0.09134088417975886,81.29338691998542,Occasional Contributor
wgwz,2016-12-30,2016-12-31,5,1,1,150.0,0.09134088417975886,81.38472780416518,Occasional Contributor
cerickson,2017-05-22,2017-05-23,4,1,1,120.0,0.07307270734380708,81.45780051150899,Occasional Contributor
Bruce Sutherland,2015-01-21,2015-01-22,4,1,1,120.0,0.07307270734380708,81.5308732188528,Occasional Contributor
FND,2011-12-24,2012-01-31,4,2,38,3.1578947368421053,0.07307270734380708,81.60394592619662,Occasional Contributor
Max Countryman,2012-11-05,2013-01-17,4,2,73,1.643835616438356,0.07307270734380708,81.67701863354043,Occasional Contributor
EtiennePelletier,2019-05-06,2023-04-24,4,2,1449,0.08281573498964803,0.07307270734380708,81.75009134088424,Occasional Contributor
Diggory Blake,2017-03-23,2017-03-31,4,1,8,15.0,0.07307270734380708,81.82316404822805,Occasional Contributor
wilsaj,2011-06-21,2012-03-12,4,2,265,0.4528301886792453,0.07307270734380708,81.89623675557186,Occasional Contributor
Kevin Burke,2012-03-11,2013-08-04,4,2,511,0.23483365949119372,0.07307270734380708,81.96930946291567,Occasional Contributor
Kevin Kirsche,2021-09-14,2022-08-22,4,2,342,0.3508771929824561,0.07307270734380708,82.04238217025949,Occasional Contributor
Dmitry Shevchenko,2012-02-24,2012-04-08,4,1,44,2.7272727272727275,0.07307270734380708,82.1154548776033,Occasional Contributor
Abhijeet Kasurde,2015-10-20,2015-11-01,4,1,12,10.0,0.07307270734380708,82.18852758494711,Occasional Contributor
Leonardo Giordani,2020-06-21,2020-06-23,4,1,2,60.0,0.07307270734380708,82.26160029229092,Occasional Contributor
MikeTheReader,2017-05-22,2017-05-23,4,1,1,120.0,0.07307270734380708,82.33467299963473,Occasional Contributor
Antonio Larrosa,2017-03-23,2017-04-07,4,1,15,8.0,0.07307270734380708,82.40774570697855,Occasional Contributor
Pedro Torcatt,2021-09-22,2022-07-11,4,2,292,0.410958904109589,0.07307270734380708,82.48081841432236,Occasional Contributor
Hyunchel Kim,2016-06-02,2016-07-05,4,1,33,3.6363636363636367,0.07307270734380708,82.55389112166617,Occasional Contributor
Ned Jackson Lovely,2012-03-12,2012-03-12,4,1,0,inf,0.07307270734380708,82.62696382900998,Occasional Contributor
Alex Couper,2013-02-22,2013-02-22,4,1,0,inf,0.07307270734380708,82.70003653635379,Occasional Contributor
Alex Hedges,2021-05-15,2021-05-17,4,1,2,60.0,0.07307270734380708,82.7731092436976,Occasional Contributor
ThomasWaldmann,2011-07-10,2011-09-30,3,1,82,1.097560975609756,0.05480453050785532,82.82791377420546,Occasional Contributor
jackwardell,2020-04-16,2020-07-28,3,1,103,0.8737864077669903,0.05480453050785532,82.88271830471331,Occasional Contributor
Neil Grey,2017-05-22,2017-05-22,3,1,0,inf,0.05480453050785532,82.93752283522116,Occasional Contributor
jgraeme,2010-06-10,2010-08-03,3,1,54,1.6666666666666665,0.05480453050785532,82.99232736572901,Occasional Contributor
Martijn Pieters,2015-03-23,2016-11-01,3,2,589,0.15280135823429541,0.05480453050785532,83.04713189623686,Occasional Contributor
Christopher Grebs,2010-06-27,2010-06-27,3,1,0,inf,0.05480453050785532,83.10193642674471,Occasional Contributor
awsum,2012-01-07,2012-02-21,3,1,45,2.0,0.05480453050785532,83.15674095725257,Occasional Contributor
Sebastien Estienne,2010-04-25,2010-04-25,3,1,0,inf,0.05480453050785532,83.21154548776042,Occasional Contributor
Isaac To,2020-02-06,2020-02-06,3,1,0,inf,0.05480453050785532,83.26635001826827,Occasional Contributor
Alex Vykalyuk,2012-04-21,2012-05-14,3,1,23,3.9130434782608696,0.05480453050785532,83.32115454877612,Occasional Contributor
Sourya Vatsyayan,2015-01-03,2015-01-04,3,1,1,90.0,0.05480453050785532,83.37595907928397,Occasional Contributor
Kiss Gy枚rgy,2015-04-26,2016-06-25,3,2,426,0.2112676056338028,0.05480453050785532,83.43076360979182,Occasional Contributor
Finbarr O'Callaghan,2012-09-06,2012-09-06,3,1,0,inf,0.05480453050785532,83.48556814029968,Occasional Contributor
Paulo Bu,2014-08-28,2014-09-14,3,1,17,5.294117647058824,0.05480453050785532,83.54037267080753,Occasional Contributor
Dilan Coss,2018-05-28,2018-06-11,3,1,14,6.428571428571428,0.05480453050785532,83.59517720131538,Occasional Contributor
Rene A. Zelaya,2017-05-23,2017-05-23,3,1,0,inf,0.05480453050785532,83.64998173182323,Occasional Contributor
Marc Abramowitz,2012-05-27,2014-11-29,3,2,916,0.0982532751091703,0.05480453050785532,83.70478626233108,Occasional Contributor
